"12217","select * where {     <http://dbpedia.org/resource/Robin_(comics)>   <http://dbpedia.org/property/characters>   ?v0.    <http://dbpedia.org/resource/Robin_(comics)>   <http://dbpedia.org/property/characters>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Robin_(comics)>   <http://dbpedia.org/property/characters>   ?v0.    ?v0   <http://dbpedia.org/property/characters>   <http://dbpedia.org/resource/Robin_(comics)>.  }| select * where {     ?v0   <http://dbpedia.org/property/characters>   <http://dbpedia.org/resource/Robin_(comics)>.    <http://dbpedia.org/resource/Robin_(comics)>   <http://dbpedia.org/property/characters>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/property/characters>   <http://dbpedia.org/resource/Robin_(comics)>.    ?v0   <http://dbpedia.org/property/characters>   <http://dbpedia.org/resource/Robin_(comics)>.  }"|
"12218","select * where {     <http://dbpedia.org/resource/Ben_Wilson_(American_football)>   <http://dbpedia.org/ontology/highschool>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/highschool>   <http://dbpedia.org/resource/Ben_Wilson_(American_football)>.  }"|
"12219",
"12220",
"12221",
"12222","select * where {     <http://dbpedia.org/resource/Sierra_Nevada_(U.S.)>   <http://dbpedia.org/ontology/mountainRange>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Mountain>.    <http://dbpedia.org/resource/Sierra_Nevada_(U.S.)>    http://dbpedia.org/ontology/wikiPageWikiLink    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Mountain>.    <http://dbpedia.org/resource/Sierra_Nevada_(U.S.)>   <http://dbpedia.org/ontology/mountainRange>   ?v1.   { ?v0  <http://dbpedia.org/ontology/sourceMountain>  <http://dbpedia.org/resource/Sierra_Nevada_(U.S.)>.  } UNION  { ?v0  <http://dbpedia.org/ontology/parentMountainPeak>  <http://dbpedia.org/resource/Sierra_Nevada_(U.S.)>.  }   }| select * where {     <http://dbpedia.org/resource/Sierra_Nevada_(U.S.)>   <http://dbpedia.org/ontology/mountainRange>   ?v1.    ?v0   a   <http://dbpedia.org/ontology/Mountain>.    ?v1    http://dbpedia.org/ontology/highestMountain    ?v0.  }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Mountain>.    <http://dbpedia.org/resource/Sierra_Nevada_(U.S.)>   <http://dbpedia.org/ontology/mountainRange>   ?v1.   { ?v0  <http://dbpedia.org/ontology/mountainRange>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/alpsSection>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/alpsMajorSector>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/alpsGroup>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/alpsMainPart>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/alpsSubsection>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/alpsSubgroup>  ?v1.  } UNION  { ?v0  <http://dbpedia.org/ontology/alpsSupergroup>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Mountain>.    ?v0   <http://dbpedia.org/ontology/mountainRange>   <http://dbpedia.org/resource/Sierra_Nevada_(U.S.)>.  }"|
"12223",
"12224","select * where {     <http://dbpedia.org/resource/Instagram>   <http://dbpedia.org/ontology/subsidiary>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/subsidiary>   <http://dbpedia.org/resource/Instagram>.  }"|
"12225",
"12226",
"12227","select * where {     <http://dbpedia.org/resource/Voices_(group)>   <http://dbpedia.org/ontology/formerBandMember>   <http://dbpedia.org/resource/Tamera_Mowry>.  }| select * where {     <http://dbpedia.org/resource/Tamera_Mowry>   <http://dbpedia.org/ontology/formerBandMember>   <http://dbpedia.org/resource/Voices_(group)>.  }"|
"12228",
"12229",
"12230","select * where {     ?v0   a   <http://dbpedia.org/ontology/Person>.    ?v0   <http://dbpedia.org/ontology/employer>   ?v1.   { <http://dbpedia.org/resource/The_American_Magazine>  <http://dbpedia.org/ontology/thumbnail>  ?v0.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v0.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://xmlns.com/foaf/0.1/depiction>  ?v0.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v0.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://www.w3.org/2002/07/owl#sameAs>  ?v0.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://dbpedia.org/ontology/country>  ?v0.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://purl.org/dc/terms/subject>  ?v0.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Person>.    ?v0   <http://dbpedia.org/ontology/employer>   ?v1.   { ?v0  <http://dbpedia.org/ontology/album>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/militaryRank>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/notableWork>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/profession>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/citizenship>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/bodyDiscovered>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/deathCause>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/movement>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/majorShrine>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/residence>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/board>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/notableIdea>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/significantProject>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/winsAtLPGA>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/significantDesign>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/selection>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/knownFor>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/portrayer>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/lastAppearance>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/field>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/philosophicalSchool>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/winsAtOtherTournaments>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v0  <http://dbpedia.org/ontology/education>  <http://dbpedia.org/resource/The_American_Magazine>.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Person>.    ?v0   <http://dbpedia.org/ontology/employer>   ?v1.   { <http://dbpedia.org/resource/The_American_Magazine>  <http://dbpedia.org/ontology/thumbnail>  ?v1.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v1.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v1.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://xmlns.com/foaf/0.1/depiction>  ?v1.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v1.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://www.w3.org/2002/07/owl#sameAs>  ?v1.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://dbpedia.org/ontology/country>  ?v1.  } UNION  { <http://dbpedia.org/resource/The_American_Magazine>  <http://purl.org/dc/terms/subject>  ?v1.  }   }| select * where {     ?v0   a   <http://dbpedia.org/ontology/Person>.    ?v0   <http://dbpedia.org/ontology/employer>   ?v1.   { ?v1  <http://dbpedia.org/ontology/product>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/athletics>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/grades>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/alliance>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/pictureFormat>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/album>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/programmeFormat>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/campus>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/lounge>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/honours>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/schoolBoard>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/season>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/nationalAffiliation>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/mainOrgan>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/service>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/internationalAffiliation>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/youthWing>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/teachingStaff>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/industry>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/march>  <http://dbpedia.org/resource/The_American_Magazine>.  } UNION  { ?v1  <http://dbpedia.org/ontology/legalForm>  <http://dbpedia.org/resource/The_American_Magazine>.  }   }"|
"12231","select * where {     <http://dbpedia.org/resource/Toll_Global_Express>   <http://dbpedia.org/ontology/regionServed>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/regionServed>   <http://dbpedia.org/resource/Toll_Global_Express>.  }"|
"12232","select * where {     <http://dbpedia.org/resource/Canton_of_Fribourg>   <http://dbpedia.org/ontology/locatedInArea>   ?v0.    ?v0   <http://dbpedia.org/ontology/mountainRange>   ?v1.  }| select * where {     <http://dbpedia.org/resource/Canton_of_Fribourg>   <http://dbpedia.org/ontology/locatedInArea>   ?v0.    ?v1   <http://dbpedia.org/ontology/mountainRange>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/locatedInArea>   <http://dbpedia.org/resource/Canton_of_Fribourg>.    ?v0   <http://dbpedia.org/ontology/mountainRange>   ?v1.  }| select * where {     ?v0   <http://dbpedia.org/ontology/locatedInArea>   <http://dbpedia.org/resource/Canton_of_Fribourg>.    ?v1   <http://dbpedia.org/ontology/mountainRange>   ?v0.  }"|
"12233","select * where {     <http://dbpedia.org/resource/Royal_Thai_Army>   <http://dbpedia.org/ontology/militaryBranch>   ?v0.    <http://dbpedia.org/resource/Royal_Thai_Army>   <http://dbpedia.org/ontology/religion>   ?v0.  }| select * where {     <http://dbpedia.org/resource/Royal_Thai_Army>   <http://dbpedia.org/ontology/militaryBranch>   ?v0.    ?v0   <http://dbpedia.org/ontology/religion>   <http://dbpedia.org/resource/Royal_Thai_Army>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/militaryBranch>   <http://dbpedia.org/resource/Royal_Thai_Army>.    <http://dbpedia.org/resource/Royal_Thai_Army>   <http://dbpedia.org/ontology/religion>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/militaryBranch>   <http://dbpedia.org/resource/Royal_Thai_Army>.    ?v0   <http://dbpedia.org/ontology/religion>   <http://dbpedia.org/resource/Royal_Thai_Army>.  }"|
"12234",
"12235","select * where {     <http://dbpedia.org/resource/Wichita_Recordings>   <http://dbpedia.org/ontology/distributingLabel>   <http://dbpedia.org/resource/PIAS_Recordings>.  }| select * where {     <http://dbpedia.org/resource/PIAS_Recordings>   <http://dbpedia.org/ontology/distributingLabel>   <http://dbpedia.org/resource/Wichita_Recordings>.  }"|
"12236",
"12237",
"12238","select * where {     ?v0   <http://dbpedia.org/ontology/family>   <http://dbpedia.org/resource/Ape>.  }"|
"12239",
"12240","select * where {     <http://dbpedia.org/resource/Lake_Victoria>   <http://dbpedia.org/ontology/nearestCity>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/nearestCity>   <http://dbpedia.org/resource/Lake_Victoria>.  }"|
"12241","select * where {     <http://dbpedia.org/resource/Ivan_Fomin>   <http://dbpedia.org/ontology/significantBuilding>   ?v0.  }| select * where {     ?v0   <http://dbpedia.org/ontology/significantBuilding>   <http://dbpedia.org/resource/Ivan_Fomin>.  }"|
"12242","select * where {     <http://dbpedia.org/resource/Holler_If_Ya_Hear_Me_(musical)>   <http://dbpedia.org/property/lyrics>   <http://dbpedia.org/resource/Tupac_Shakur>.  }| select * where {     <http://dbpedia.org/resource/Tupac_Shakur>   <http://dbpedia.org/property/lyrics>   <http://dbpedia.org/resource/Holler_If_Ya_Hear_Me_(musical)>.  }"|
"12243",
"12244",
"12245",
"12246","select * where {     ?v0   <http://dbpedia.org/ontology/ground>   ?v1.   { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/location>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/team>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/successor>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/homeStadium>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/manager>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/league>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/goals>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/ground>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/stadium>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/p>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/cup>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/predecessor>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/team>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://www.w3.org/2002/07/owl#sameAs>  ?v0.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://purl.org/dc/terms/subject>  ?v0.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/ground>   ?v1.    ?v0    http://dbpedia.org/ontology/season    <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>.  }| select * where {     ?v0   <http://dbpedia.org/ontology/ground>   ?v1.   { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/location>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/team>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/successor>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/homeStadium>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://www.w3.org/1999/02/22-rdf-syntax-ns#type>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/wikiPageWikiLink>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/manager>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/league>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/goals>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/ground>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/stadium>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/p>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/property/cup>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://xmlns.com/foaf/0.1/isPrimaryTopicOf>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/predecessor>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://dbpedia.org/ontology/team>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://www.w3.org/2002/07/owl#sameAs>  ?v1.  } UNION  { <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>  <http://purl.org/dc/terms/subject>  ?v1.  }   }| select * where {     ?v0   <http://dbpedia.org/ontology/ground>   ?v1.    ?v1    http://dbpedia.org/ontology/railwayRollingStock    <http://dbpedia.org/resource/2013–14_Panionios_G.S.S._season>.  }"|
